time="2025-12-14T23:35:25+01:00" level=warning msg="/mnt/c/Users/0322s/Documents/GitHub/vitmma19-pw/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
#1 [internal] load local bake definitions
#1 reading from stdin 702B done
#1 DONE 0.0s

#2 [web internal] load build definition from Dockerfile
#2 transferring dockerfile: 207B 0.0s done
#2 DONE 0.0s

#3 [ai internal] load build definition from Dockerfile
#3 transferring dockerfile: 863B 0.0s done
#3 DONE 0.1s

#4 [ai internal] load metadata for docker.io/tensorflow/tensorflow:2.15.0-gpu
#4 ...

#5 [web internal] load metadata for docker.io/library/python:3.11-slim
#5 DONE 0.5s

#4 [ai internal] load metadata for docker.io/tensorflow/tensorflow:2.15.0-gpu
#4 DONE 0.5s

#6 [web internal] load .dockerignore
#6 transferring context: 2B 0.0s done
#6 DONE 0.0s

#7 [ai internal] load .dockerignore
#7 transferring context: 2B 0.0s done
#7 DONE 0.0s

#8 [ai internal] load build context
#8 DONE 0.0s

#9 [web internal] load build context
#9 transferring context: 211B 0.0s done
#9 DONE 0.1s

#10 [ai 1/9] FROM docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491
#10 resolve docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491
#10 resolve docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491 0.0s done
#10 DONE 0.1s

#11 [web 1/5] FROM docker.io/library/python:3.11-slim@sha256:158caf0e080e2cd74ef2879ed3c4e697792ee65251c8208b7afb56683c32ea6c
#11 resolve docker.io/library/python:3.11-slim@sha256:158caf0e080e2cd74ef2879ed3c4e697792ee65251c8208b7afb56683c32ea6c 0.1s done
#11 DONE 0.1s

#12 [web 3/5] COPY requirements.txt .
#12 CACHED

#13 [web 4/5] RUN pip install --no-cache-dir -r requirements.txt
#13 CACHED

#14 [web 2/5] WORKDIR /app
#14 CACHED

#15 [web 5/5] COPY src/ src/
#15 CACHED

#16 [web] exporting to image
#16 exporting layers done
#16 exporting manifest sha256:284908ac63b7a74aa710d95fc3f312f0ea7abf235f616ae400e418f5b5cb784c done
#16 exporting config sha256:5dd0fdfe66f93d633e9f4342b19e92aaee2dba88e4b1a39bb29a7081720c516b done
#16 ...

#8 [ai internal] load build context
#8 transferring context: 3.23kB 0.1s done
#8 DONE 0.2s

#17 [ai 2/9] WORKDIR /app
#17 CACHED

#18 [ai 3/9] COPY requirements.txt .
#18 CACHED

#19 [ai 4/9] RUN pip install --upgrade --ignore-installed -r requirements.txt
#19 CACHED

#16 [web] exporting to image
#16 exporting attestation manifest sha256:8c5baf29e74cf84b5a1c139278e5a24adb939ec1c53b11eabd528f5bbcf73363 0.1s done
#16 exporting manifest list sha256:78c678b64b869feba16740113e6cfe5c53d5e758ff900b4ca0c84ecee0d0fe27
#16 exporting manifest list sha256:78c678b64b869feba16740113e6cfe5c53d5e758ff900b4ca0c84ecee0d0fe27 0.2s done
#16 naming to docker.io/library/vitmma19-pw-web:latest
#16 ...

#20 [ai 5/9] COPY src/ src/
#20 DONE 0.2s

#16 [web] exporting to image
#16 naming to docker.io/library/vitmma19-pw-web:latest 0.0s done
#16 unpacking to docker.io/library/vitmma19-pw-web:latest
#16 ...

#21 [ai 6/9] COPY notebook/ notebook/
#21 DONE 0.2s

#22 [ai 7/9] COPY run.sh run.sh
#22 DONE 0.4s

#16 [web] exporting to image
#16 unpacking to docker.io/library/vitmma19-pw-web:latest 0.7s done
#16 DONE 1.2s

#23 [ai 8/9] RUN mkdir -p /app/data
#23 ...

#24 [web] resolving provenance for metadata file
#24 DONE 0.0s

#23 [ai 8/9] RUN mkdir -p /app/data
#23 DONE 0.7s

#25 [ai 9/9] RUN chmod +x /app/run.sh || true
#25 DONE 0.4s

#26 [ai] exporting to image
#26 exporting layers 0.7s done
#26 exporting manifest sha256:6fbe793512b21f5ef487bd59bba5abae676e87d1268d80600f42940708f3e09e 0.0s done
#26 exporting config sha256:994939897764091d35d541129b98d1e098aa4f4040b8b50a963d83425bfb86a9 0.0s done
#26 exporting attestation manifest sha256:8c235004cb175f71d753710474516b142232ee81500eb270edefe6744cb977fe 0.1s done
#26 exporting manifest list sha256:0e0eaefd3513a34f02780bc003d64d1610c9b6dcbb69caac82af738da0a8a40e
#26 exporting manifest list sha256:0e0eaefd3513a34f02780bc003d64d1610c9b6dcbb69caac82af738da0a8a40e 0.0s done
#26 naming to docker.io/library/vitmma19-pw-ai:latest done
#26 unpacking to docker.io/library/vitmma19-pw-ai:latest
#26 unpacking to docker.io/library/vitmma19-pw-ai:latest 4.9s done
#26 DONE 5.8s

#27 [ai] resolving provenance for metadata file
#27 DONE 0.0s
 ai  Built
 web  Built
 Network vitmma19-pw_default  Creating
 Network vitmma19-pw_default  Created
 Container vitmma19-pw-ai-1  Creating
 Container vitmma19-pw-ai-1  Created
 Container vitmma19-pw-web-1  Creating
 Container vitmma19-pw-web-1  Created
Attaching to ai-1, web-1
ai-1   | [run.sh] Starting full pipeline run at 2025-12-14T22:35:38+00:00
ai-1   | 2025-12-14 22:37:38.108117: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:37:38.108156: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 2244 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1650, pci bus id: 0000:10:00.0, compute capability: 7.5
ai-1   | 2025-12-14 22:37:39,686 - INFO - Loaded...
ai-1   | 2025-12-14 22:37:39,686 - INFO - Evaluating baselinemodel...
ai-1   | /usr/local/lib/python3.11/dist-packages/sklearn/metrics/_classification.py:1706: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
ai-1   |   _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
ai-1   | /usr/local/lib/python3.11/dist-packages/sklearn/metrics/_classification.py:1706: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
ai-1   |   _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
ai-1   | /usr/local/lib/python3.11/dist-packages/sklearn/metrics/_classification.py:1706: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
ai-1   |   _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
ai-1   | 2025-12-14 22:37:40,362 - INFO - Test baselinemodel accuracy: 0.42045454545454547
ai-1   | 2025-12-14 22:37:40,362 - INFO - Test baselinemodel ordinal_mae: 0.5795454545454546
ai-1   | 2025-12-14 22:37:40,362 - INFO - Evaluating advanced model...
ai-1   | 2025-12-14 22:37:40,638 - INFO - Advanced model loaded successfully.
ai-1   | 2025-12-14 22:37:41,260 - INFO - 3 samples in the test dataset.
ai-1   | 2025-12-14 22:37:42.188744: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8906
ai-1   | 1/3 [=========>....................] - ETA: 3s - loss: 0.7946 - accuracy: 0.3438 - ordinal_mae: 0.65623/3 [==============================] - ETA: 0s - loss: 0.6991 - accuracy: 0.4545 - ordinal_mae: 0.55683/3 [==============================] - 2s 116ms/step - loss: 0.6991 - accuracy: 0.4545 - ordinal_mae: 0.5568
ai-1   | 2025-12-14 22:37:43,088 - INFO - Test advanced model accuracy: 0.4545454680919647
ai-1   | 2025-12-14 22:37:43,088 - INFO - Test advanced model ordinal MAE: 0.5568181872367859
ai-1   | 2025-12-14 22:37:43,088 - INFO - Evaluating ended
ai-1   | 2025-12-14 22:37:44.278216: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
ai-1   | 2025-12-14 22:37:44.278286: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
ai-1   | 2025-12-14 22:37:44.279923: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
ai-1   | 2025-12-14 22:37:44.287035: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
ai-1   | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ai-1   |  * Serving Flask app '04-inference'
ai-1   |  * Debug mode: off
ai-1   | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
ai-1   |  * Running on all addresses (0.0.0.0)
ai-1   |  * Running on http://127.0.0.1:5000
ai-1   |  * Running on http://172.19.0.2:5000
ai-1   | [33mPress CTRL+C to quit[0m
