time="2025-12-14T23:04:38+01:00" level=warning msg="/mnt/c/Users/0322s/Documents/GitHub/vitmma19-pw/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network vitmma19-pw_default  Creating
 Network vitmma19-pw_default  Created
 Container vitmma19-pw-ai-1  Creating
 Container vitmma19-pw-ai-1  Created
 Container vitmma19-pw-web-1  Creating
 Container vitmma19-pw-web-1  Created
Attaching to ai-1, web-1
ai-1   | [run.sh] Starting full pipeline run at 2025-12-14T22:04:39+00:00
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:10:40] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:40] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:40] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:10:45] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:45] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:45] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:10:49] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:49] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:49] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:49] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:10:58] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:58] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:58] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 41ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:11:03] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:11:03] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:11:03] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:11:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:11:07] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:11:07] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:11:07] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:11:07] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
